PROV155;Ælia Castra;;;;;;;;;;;;;x
PROV156;Caer Mynyw;;;;;;;;;;;;;x
PROV157;Rhos;;;;;;;;;;;;;x
PROV158;Petuaria;;;;;;;;;;;;;x
PROV159;Novientum;;;;;;;;;;;;;x
PROV160;Viducassia;;;;;;;;;;;;;x
PROV161;Din Rheged;;;;;;;;;;;;;x
PROV162;Starum;;;;;;;;;;;;;x
PROV163;Fealhland;;;;;;;;;;;;;x
PROV164;Cinahaemi;;;;;;;;;;;;;x
PROV165;Ora Rheni;;;;;;;;;;;;;x
PROV166;Traiectum;;;;;;;;;;;;;x
PROV167;Alaudanum;;;;;;;;;;;;;x
PROV168;Fectio;;;;;;;;;;;;;x
PROV169;Valacria;;;;;;;;;;;;;x
PROV170;Helinium;;;;;;;;;;;;;x
PROV171;Frisiavonia;;;;;;;;;;;;;x
PROV172;Palethe;;;;;;;;;;;;;x
PROV173;Andoverpis;;;;;;;;;;;;;x
PROV174;Bruccia;;;;;;;;;;;;;x
PROV175;Viroviacum;;;;;;;;;;;;;x
PROV176;Tarvenna;;;;;;;;;;;;;x
PROV177;Tornacum;;;;;;;;;;;;;x
PROV178;Lovanium;;;;;;;;;;;;;x
PROV179;Trajectum ad Mosam;;;;;;;;;;;;;x
PROV180;Nemetacum;;;;;;;;;;;;;x
PROV181;Setucis;;;;;;;;;;;;;x
PROV182;Bagacum;;;;;;;;;;;;;x
PROV183;Lommensis;;;;;;;;;;;;;x
PROV184;Paemania;;;;;;;;;;;;;x
PROV185;Soissons;;;;;;;;;;;;;x
PROV186;Arduennensis;;;;;;;;;;;;;x
PROV187;Remensia;;;;;;;;;;;;;x
PROV188;Verodunum;;;;;;;;;;;;;x
PROV189;Calvomontensis;;;;;;;;;;;;;x
PROV190;Tricassium;;;;;;;;;;;;;x
PROV191;Corobilium;;;;;;;;;;;;;x
PROV192;Blesum;;;;;;;;;;;;;x
PROV193;Calagum;;;;;;;;;;;;;x
PROV194;Melodunum;;;;;;;;;;;;;x
PROV195;Autricum;;;;;;;;;;;;;x
PROV196;Aurelianum;;;;;;;;;;;;;x
PROV197;Intaranum;;;;;;;;;;;;;x
PROV198;Aballo;;;;;;;;;;;;;x
PROV199;Mandubia;;;;;;;;;;;;;x
PROV200;Cæsarodunum;;;;;;;;;;;;;x
PROV201;Cenomanus;;;;;;;;;;;;;x
PROV202;Arvia;;;;;;;;;;;;;x
PROV203;Condate Riedonum;;;;;;;;;;;;;x
PROV204;Brivates Portus;;;;;;;;;;;;;x
PROV205;Darioritum;;;;;;;;;;;;;x
PROV206;Aquilonia;;;;;;;;;;;;;x
PROV207;Andecavia;;;;;;;;;;;;;x
PROV208;Portus Namnetum;;;;;;;;;;;;;x
PROV209;Metulensis;;;;;;;;;;;;;x
PROV210;Toarceusis;;;;;;;;;;;;;x
PROV211;Arballicus;;;;;;;;;;;;;x
PROV212;Briocensis;;;;;;;;;;;;;x
PROV213;Leucæ;;;;;;;;;;;;;x
PROV214;Argentomagus;;;;;;;;;;;;;x
PROV215;Pictavus;;;;;;;;;;;;;x
PROV216;Augustonemetum;;;;;;;;;;;;;x
PROV217;Nevirnum;;;;;;;;;;;;;x
PROV218;Avaricum;;;;;;;;;;;;;x
PROV219;Augustodunum;;;;;;;;;;;;;x
PROV220;Lingonum;;;;;;;;;;;;;x
PROV221;Divio;;;;;;;;;;;;;x
PROV222;Lugdunum;;;;;;;;;;;;;x
PROV223;Verbinum;;;;;;;;;;;;;x
PROV224;Cananefatia;;;;;;;;;;;;;x
PROV225;Durocatalaunum;;;;;;;;;;;;;x
PROV226;Artiaca;;;;;;;;;;;;;x
PROV227;Ceuclum;;;;;;;;;;;;;x
PROV228;Vienna;;;;;;;;;;;;;x
PROV229;Caturiges;;;;;;;;;;;;;x
PROV230;Metensis;;;;;;;;;;;;;x
PROV231;Tongeren;;;;;;;;;;;;;x
PROV232;Nivellum;;;;;;;;;;;;;x
PROV233;Tornodurum;;;;;;;;;;;;;x
PROV234;Castrilocus;;;;;;;;;;;;;x
PROV235;Autissiodorum;;;;;;;;;;;;;x
PROV236;Massava;;;;;;;;;;;;;x
PROV237;Gabrisium;;;;;;;;;;;;;x
PROV238;Geinum;;;;;;;;;;;;;x
PROV239;Briavenna;;;;;;;;;;;;;x
PROV240;Valentia;;;;;;;;;;;;;x
PROV241;Augustoritum;;;;;;;;;;;;;x
PROV242;Vorogio;;;;;;;;;;;;;x
PROV243;Aonghas;;;;;;;;;;;;;x
PROV244;A' Mhaoirne;;;;;;;;;;;;;x
PROV245;Aberdheatain;;;;;;;;;;;;;x
PROV246;Banbh;;;;;;;;;;;;;x
PROV247;Cei;;;;;;;;;;;;;x
PROV248;Ath-Fotla;;;;;;;;;;;;;x
PROV249;Moireabh;;;;;;;;;;;;;x
PROV250;Skiel;;;;;;;;;;;;;x
PROV251;Tír Luigdach;;;;;;;;;;;;;x
PROV252;Fortrose;;;;;;;;;;;;;x
PROV253;Skiannach;;;;;;;;;;;;;x
PROV254;Wester-Rois;;;;;;;;;;;;;x
PROV255;Rois;;;;;;;;;;;;;x
PROV256;Dornoch;;;;;;;;;;;;;x
PROV257;Gallaibh;;;;;;;;;;;;;x
PROV258;Cataibh;;;;;;;;;;;;;x
PROV259;Leodhas;;;;;;;;;;;;;x
PROV260;Uist;;;;;;;;;;;;;x
PROV261;Latharna;;;;;;;;;;;;;;x
PROV262;Inbhir Nis;;;;;;;;;;;;;;x
PROV263;Rôm;;;;;;;;;;;;;;x
PROV264;Dún Mor;;;;;;;;;;;;;;x
PROV265;Fidach;;;;;;;;;;;;;;x
PROV266;Lochearn;;;;;;;;;;;;;;x
PROV267;Dál Riata;;;;;;;;;;;;;;x
PROV268;Magh Ithe;;;;;;;;;;;;;;x
PROV269;Leath Cathail;;;;;;;;;;;;;;x
PROV270;Airthir;;;;;;;;;;;;;;x
PROV271;Fir Arda;;;;;;;;;;;;;;x
PROV272;Tethbae Deiscirt;;;;;;;;;;;;;;x
PROV273;Loígis;;;;;;;;;;;;;;x
PROV274;Ceatharlach;;;;;;;;;;;;;;x
PROV275;Clochar;;;;;;;;;;;;;;x
PROV276;Ailigh;;;;;;;;;;;;;;x
PROV277;Eilne;;;;;;;;;;;;;;x
PROV278;Fir Lí;;;;;;;;;;;;;;x
PROV279;Uí Thuirtri;;;;;;;;;;;;;;x
PROV280;Mare Hyperboricum;;;;;;;;;;;;;x
PROV281;Lacus Flevo;;;;;;;;;;;;;x
PROV282;Mare Frisicum Orientalis;;;;;;;;;;;;;x
PROV283;Mare Frisicum Occidentalis;;;;;;;;;;;;;x
PROV284;Mare Veneticum;;;;;;;;;;;;;x
PROV285;Oceanus Cantabricus;;;;;;;;;;;;;x
PROV286;Sinus Atlanticus;;;;;;;;;;;;;x
PROV287;Cursus Cæruleum;;;;;;;;;;;;;x
PROV288;Cursus Vespertinus;;;;;;;;;;;;;x
PROV289;Cursus Septentrionalis;;;;;;;;;;;;;x
PROV290;Mare Haemodum;;;;;;;;;;;;;x
PROV291;Cursus Caledonicum;;;;;;;;;;;;;x
PROV292;Volsas Sinus;;;;;;;;;;;;;x
PROV293;Mare Hibernicum;;;;;;;;;;;;;x
PROV294;Fretum Insulæ Manicæ;;;;;;;;;;;;;x
PROV295;Litus Saxonicum;;;;;;;;;;;;;x
PROV296;Sabrina Æstuarium;;;;;;;;;;;;;x
PROV297;Mare Vergivium Occidentalis;;;;;;;;;;;;;x
PROV298;Mare Britannicum Occidentalis;;;;;;;;;;;;;x
PROV299;Armoricanus Tractus;;;;;;;;;;;;;x
PROV300;Longus Æstuarium;;;;;;;;;;;;;x
PROV301;Oceanus Occidentalis;;;;;;;;;;;;;x
PROV302;Oceanus Duecaledonius;;;;;;;;;;;;;x
PROV303;Fretum Gallicum;;;;;;;;;;;;;x
PROV304;Mare Britannicum Orientalis;;;;;;;;;;;;;x
PROV305;Oceanus Hibernicus;;;;;;;;;;;;;x
PROV306;Fretum Hibernicum;;;;;;;;;;;;;x
PROV307;Glotta Æstuarium;;;;;;;;;;;;;x
PROV308;Hibernicus Tractus;;;;;;;;;;;;;x
PROV309;Bodotria Æstuarium;;;;;;;;;;;;;x
PROV310;Litus Germanicus;;;;;;;;;;;;;x
PROV311;Oceanus Germanicus;;;;;;;;;;;;;x
PROV312;Metaris Æstuarium;;;;;;;;;;;;;x
PROV313;Oceanus Atlanticus;;;;;;;;;;;;;x
PROV314;Litus Atlanticus Septentrionalis;;;;;;;;;;;;;x
PROV315;Deruentione;;;;;;;;;;;;;;x
PROV316;Cambodunum;;;;;;;;;;;;;;x
PROV317;Ad Pontem;;;;;;;;;;;;;;x
PROV318;Alt Clut;;;;;;;;;;;;;;x
PROV319;Din Pelydr;;;;;;;;;;;;;;x
PROV320;Iuddeu;;;;;;;;;;;;;;x
PROV321;Lumonwy;;;;;;;;;;;;;;x
PROV322;Armterid;;;;;;;;;;;;;;x
PROV323;Loch nEachach;;;;;;;;;;;;;;x
PROV324;Loch Aillionn;;;;;;;;;;;;;;x
PROV325;Loch Measca;;;;;;;;;;;;;;x
PROV326;Loch Oirbsean;;;;;;;;;;;;;;x
PROV327;Loch Rí;;;;;;;;;;;;;;x
PROV328;Ciniubantum;;;;;;;;;;;;;;x
PROV329;Grantabrycge;;;;;;;;;;;;;;x
PROV330;Beodericsworth;;;;;;;;;;;;;;x
PROV331;Gippelwich;;;;;;;;;;;;;;x
PROV332;Lukintune;;;;;;;;;;;;;;x
PROV333;Latimer;;;;;;;;;;;;;;x
PROV334;Fearnhamme;;;;;;;;;;;;;;x
PROV335;Clausentum;;;;;;;;;;;;;;x
PROV336;Sorviodunum;;;;;;;;;;;;;;x
PROV337;Dorcic;;;;;;;;;;;;;;x
PROV338;Spinae;;;;;;;;;;;;;;x
PROV339;Abona;;;;;;;;;;;;;;x
PROV340;Ariconium;;;;;;;;;;;;;;x
PROV341;Wychwood;;;;;;;;;;;;;;x
PROV342;Verlucio;;;;;;;;;;;;;;x
PROV343;Causennae;;;;;;;;;;;;;;x
PROV344;Banovallum;;;;;;;;;;;;;;x
PROV345;Godmundceaster;;;;;;;;;;;;;;x
PROV346;Bannaventa;;;;;;;;;;;;;;x
PROV347;Magiovinium;;;;;;;;;;;;;;x
PROV348;Letocetum;;;;;;;;;;;;;;x
PROV349;Manduessedum;;;;;;;;;;;;;;x
PROV350;Gwyr;;;;;;;;;;;;;;x
PROV351;Llanymddyfri;;;;;;;;;;;;;;x
PROV352;Gwrtheyrnion;;;;;;;;;;;;;;x
PROV353;Maelienydd;;;;;;;;;;;;;;x
PROV354;Tegeingl;;;;;;;;;;;;;;x
PROV355;Maelor;;;;;;;;;;;;;;x
PROV356;Regentium;;;;;;;;;;;;;;x
PROV357;Dunodion;;;;;;;;;;;;;;x
PROV358;Rhufoniog;;;;;;;;;;;;;;x
PROV359;Cefeliog;;;;;;;;;;;;;;x
PROV360;Arfon;;;;;;;;;;;;;;x
PROV361;Vindomis;;;;;;;;;;;;;;x
PROV362;Regiam;;;;;;;;;;;;;;x
PROV363;Gwash;;;;;;;;;;;;;;x
PROV364;Thonodunum;;;;;;;;;;;;;;x
PROV365;Ynys Tanatus;;;;;;;;;;;;;;x
PROV366;Tamesis;;;;;;;;;;;;;;x
PROV367;Tamesis;;;;;;;;;;;;;;x
PROV368;Vidva;;;;;;;;;;;;;;x
PROV369;Loch Éirne Íochtarach;;;;;;;;;;;;;;x
PROV370;Loch Éirne Uachtarach;;;;;;;;;;;;;;x
PROV371;Loch Gile;;;;;;;;;;;;;;x
PROV372;Loch Cé;;;;;;;;;;;;;;x
PROV373;Loch Techet;;;;;;;;;;;;;;x
PROV374;Loch Con;;;;;;;;;;;;;;x
PROV375;Loch Cuilinn;;;;;;;;;;;;;;x
PROV376;Ceathrún Moire;;;;;;;;;;;;;;x
PROV377;Loch Ceara;;;;;;;;;;;;;;x
PROV378;Loch Siodh Linn;;;;;;;;;;;;;;x
PROV379;Loch Dairbhreach;;;;;;;;;;;;;;x
PROV380;Loch Uail;;;;;;;;;;;;;;x
PROV381;Loch Ainninn;;;;;;;;;;;;;;x
PROV382;Loch Deirgeirt;;;;;;;;;;;;;;x
PROV383;Loch Léin;;;;;;;;;;;;;;x
PROV384;Mòr-thìr;;;;;;;;;;;;;;x
PROV385;Rigsbri;;;;;;;;;;;;;;x
PROV386;Britonia;;;;;;;;;;;;;;x
PROV387;Sabrina;;;;;;;;;;;;;;x
PROV388;Samara;;;;;;;;;;;;;;x
PROV389;Sequana;;;;;;;;;;;;;;x
PROV390;Sequana;;;;;;;;;;;;;;x
PROV391;Sequana;;;;;;;;;;;;;;x
PROV392;Sequana;;;;;;;;;;;;;;x
PROV393;Isara;;;;;;;;;;;;;;x
PROV394;Isara;;;;;;;;;;;;;;x
PROV395;Axona;;;;;;;;;;;;;;x
PROV396;Matrona;;;;;;;;;;;;;;x
PROV397;Matrona;;;;;;;;;;;;;;x
PROV398;Icauna;;;;;;;;;;;;;;x
PROV399;Icauna;;;;;;;;;;;;;;x
PROV400;Liger;;;;;;;;;;;;;;x
PROV401;Liger;;;;;;;;;;;;;;x
PROV402;Liger;;;;;;;;;;;;;;x
PROV403;Liger;;;;;;;;;;;;;;x
PROV404;Liger;;;;;;;;;;;;;;x
PROV405;Vigenna;;;;;;;;;;;;;;x
PROV406;Vigenna;;;;;;;;;;;;;;x
PROV407;Sinus Aquitanicus;;;;;;;;;;;;;;x
PROV408;Cursus Cantabricus;;;;;;;;;;;;;;x
PROV409;Sinus Cantabrorum Occidentalis;;;;;;;;;;;;;;x
PROV410;Sinus Cantabrorum Orientalis;;;;;;;;;;;;;;x
PROV411;Mare Gallaecum;;;;;;;;;;;;;;x
PROV412;Sinus Gallaecum;;;;;;;;;;;;;;x
PROV413;Syllan;;;;;;;;;;;;;;x
PROV414;Aralingia;;;;;;;;;;;;;;x
PROV415;Dokkum;;;;;;;;;;;;;;x
PROV416;Grinslân;;;;;;;;;;;;;;x
PROV417;Emden;;;;;;;;;;;;;;x
PROV418;Hleri;;;;;;;;;;;;;;x
PROV419;Jever;;;;;;;;;;;;;;x
PROV420;Rodanum;;;;;;;;;;;;;;x
PROV421;Zwolle;;;;;;;;;;;;;;x
PROV422;Treantha;;;;;;;;;;;;;;x
PROV423;Twente;;;;;;;;;;;;;;x
PROV424;Batavorum;;;;;;;;;;;;;;x
PROV425;Suþfenn;;;;;;;;;;;;;;x
PROV426;Colonia Agrippina;;;;;;;;;;;;;;x
PROV427;Aquae Granni;;;;;;;;;;;;;;x
PROV428;Novaesium;;;;;;;;;;;;;;x
PROV429;Tricensimae;;;;;;;;;;;;;;x
PROV430;Juliacum;;;;;;;;;;;;;;x
PROV431;Bonna;;;;;;;;;;;;;;x
PROV432;Mosarium;;;;;;;;;;;;;;x
PROV433;Orolaunum;;;;;;;;;;;;;;x
PROV434;Leodicum;;;;;;;;;;;;;;x
PROV435;Hoium;;;;;;;;;;;;;;x
PROV436;Icorigium;;;;;;;;;;;;;;x
PROV437;Camaracum;;;;;;;;;;;;;;x
PROV438;Pontes;;;;;;;;;;;;;;x
PROV439;Leuconaus;;;;;;;;;;;;;;x
PROV440;Meduantum;;;;;;;;;;;;;;x
PROV441;Castellum Menapiorum;;;;;;;;;;;;;;x
PROV442;Helena;;;;;;;;;;;;;;x
PROV443;Origiacum;;;;;;;;;;;;;;x
PROV444;Sambrensis;;;;;;;;;;;;;;x
PROV445;Pons Scaldis;;;;;;;;;;;;;;x
PROV446;Noviomum;;;;;;;;;;;;;;x
PROV447;Otmus;;;;;;;;;;;;;;x
PROV448;Rithergabail;;;;;;;;;;;;;;x
PROV449;Vungus;;;;;;;;;;;;;;x
PROV450;Basilia;;;;;;;;;;;;;;x
PROV451;Silvanectia;;;;;;;;;;;;;;x
PROV452;Meruacum;;;;;;;;;;;;;;x
PROV453;Petromantalum;;;;;;;;;;;;;;x
PROV454;Uggade;;;;;;;;;;;;;;x
PROV455;Condate;;;;;;;;;;;;;;x
PROV456;Tedmarescia;;;;;;;;;;;;;;x
PROV457;Holsteen;;;;;;;;;;;;;;x
PROV458;Stormarn;;;;;;;;;;;;;;x
PROV459;Sigibergi;;;;;;;;;;;;;;x
PROV460;Esuvia;;;;;;;;;;;;;;x
PROV461;Breviodurum;;;;;;;;;;;;;;x
PROV462;Fifeldor;;;;;;;;;;;;;;x
PROV463;Housewich;;;;;;;;;;;;;;x
PROV464;Sliesthorp;;;;;;;;;;;;;;x
PROV465;Fifeldormuþ;;;;;;;;;;;;;;x
PROV466;Flansberg;;;;;;;;;;;;;;x
PROV467;Ripen;;;;;;;;;;;;;;x
PROV468;Carpentoratensium;;;;;;;;;;;;;;x
PROV469;Selhiþo;;;;;;;;;;;;;;x
PROV470;Avennio;;;;;;;;;;;;;;x
PROV471;Haderslev;;;;;;;;;;;;;;x
PROV472;Sinus Codanus Occidentalis;;;;;;;;;;;;;;x
PROV473;Sinus Codanus Orientalis;;;;;;;;;;;;;;x
PROV474;Sinus Dani Occidentalis;;;;;;;;;;;;;;x
PROV475;Mare Germanicus Meridianus;;;;;;;;;;;;;;x
PROV476;Mare Germanicus Septentrionalis;;;;;;;;;;;;;;x
PROV477;Varvith;;;;;;;;;;;;;;x
PROV478;Almundæ;;;;;;;;;;;;;;x
PROV479;Hamrum;;;;;;;;;;;;;;x
PROV480;Lofræth;;;;;;;;;;;;;;x
PROV481;Árós;;;;;;;;;;;;;;x
PROV482;Morsø;;;;;;;;;;;;;;x
PROV483;Himbersland;;;;;;;;;;;;;;x
PROV484;Þjóðland;;;;;;;;;;;;;;x
PROV485;Vendill;;;;;;;;;;;;;;x
PROV486;Odinevi;;;;;;;;;;;;;;x
PROV487;Suinaburgum;;;;;;;;;;;;;;x
PROV488;Langlandia;;;;;;;;;;;;;;x
PROV489;Lagalandia;;;;;;;;;;;;;;x
PROV490;Falastara;;;;;;;;;;;;;;x
PROV491;Muna;;;;;;;;;;;;;;x
PROV492;Præstø;;;;;;;;;;;;;;x
PROV493;Týssær;;;;;;;;;;;;;;x
PROV494;Týsvella;;;;;;;;;;;;;;x
PROV495;Norrköping;;;;;;;;;;;;;;x
PROV496;Sinus Dani Orientalis;;;;;;;;;;;;;;x
PROV497;Sinus Varni;;;;;;;;;;;;;;x
PROV498;Salling;;;;;;;;;;;;;;x
PROV499;Jalyng;;;;;;;;;;;;;;x
PROV500;Vasio;;;;;;;;;;;;;;x
PROV501;Heingæ;;;;;;;;;;;;;;x
PROV502;Omungær;;;;;;;;;;;;;;x
PROV503;Rendsborg;;;;;;;;;;;;;;x
PROV504;Tuner;;;;;;;;;;;;;;x
PROV505;Taurinus;;;;;;;;;;;;;;x
PROV506;Alauna;;;;;;;;;;;;;;x
PROV507;Fretum Avionum;;;;;;;;;;;;;;x
PROV508;Mare Rugi;;;;;;;;;;;;;;x
PROV509;Sinus Blecingae;;;;;;;;;;;;;;x
PROV510;Metuonis;;;;;;;;;;;;;;x
PROV511;Mare Suebicum;;;;;;;;;;;;;;x
PROV512;Mare Gothi Occidentalis;;;;;;;;;;;;;;x
PROV513;Mare Gothi Septentrionalis;;;;;;;;;;;;;;x
PROV514;Sinus Scerefennae;;;;;;;;;;;;;;x
PROV515;Cursus Scatinavius;;;;;;;;;;;;;;x
PROV516;Mare Scatinavius;;;;;;;;;;;;;;x
PROV517;Septentrionalis Oceanus;;;;;;;;;;;;;;x
PROV518;Burgundia;;;;;;;;;;;;;;x
PROV519;Sunland;;;;;;;;;;;;;;x
PROV520;Hleiðargarðr;;;;;;;;;;;;;;x
PROV521;Fanum Martis;;;;;;;;;;;;;;x
PROV522;Blavia;;;;;;;;;;;;;;x
PROV523;Poutrocoët;;;;;;;;;;;;;;x
PROV524;Sipia;;;;;;;;;;;;;;x
PROV525;Teofalicus;;;;;;;;;;;;;;x
PROV526;Harabanarshulta;;;;;;;;;;;;;;x
