# CHARACTER MODIFIERS;;;;;;;;;;;;;x
too_many_kingdoms_1_desc;This Anglo-Saxon ruler holds more than one king title, a fact disliked by most of his vassals.;;;;;;;;;;;;;x
too_many_kingdoms_2;Too Many Held Kingdoms;;;;;;;;;;;;;x
too_many_kingdoms_2_desc;This Anglo-Saxon ruler holds more than one king title, a fact disliked by most of his vassals.;;;;;;;;;;;;;x
too_many_kingdoms_bretwalda;Too Many Held Kingdoms;;;;;;;;;;;;;x
too_many_kingdoms_bretwalda_desc;This Bretwalda of Ænglaland holds more than one king title, a fact disliked by most of his vassals.;;;;;;;;;;;;;x
too_large_realm_1;Large Realm;;;;;;;;;;;;;x
too_large_realm_1_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
too_large_realm_2;Large Realm;;;;;;;;;;;;;x
too_large_realm_2_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
too_large_realm_3;Large Realm;;;;;;;;;;;;;x
too_large_realm_3_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
too_large_realm_4;Large Realm;;;;;;;;;;;;;x
too_large_realm_4_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
too_large_realm_5;Large Realm;;;;;;;;;;;;;x
too_large_realm_5_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
too_large_realm_6;Large Realm;;;;;;;;;;;;;x
too_large_realm_6_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
too_large_realm_7;Large Realm;;;;;;;;;;;;;x
too_large_realm_7_desc;This ruler's diplomacy and stewardship skills are not good enough to properly administer such a large realm. Widespread corruption is chronic and is fueling frustration and disillusionment among both the vassals and the people.;;;;;;;;;;;;;x
restored_roman_senate;Formed Imperial Senate;;;;;;;;;;;;;x
restored_roman_senate_desc;This ruler has denied the authority of the Senate in Rome and formed an Imperial Senate in his capital city.;;;;;;;;;;;;;x
conqueror;Conqueror;;;;;;;;;;;;;x
conqueror_desc;This character has proven himself on the battlefield and inspires his people like few others. He is considered one of the great conquerors of his time, and his soldiers are willing to follow him from campaign to campaign with barely a rest, to all four corners of the world.;;;;;;;;;;;;;x
base_levies_1;Decentralization;;;;;;;;;;;;;x
base_levies_1_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_2;Decentralization;;;;;;;;;;;;;x
base_levies_2_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_3;Decentralization;;;;;;;;;;;;;x
base_levies_3_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_4;Decentralization;;;;;;;;;;;;;x
base_levies_4_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_5;Decentralization;;;;;;;;;;;;;x
base_levies_5_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_6;Decentralization;;;;;;;;;;;;;x
base_levies_6_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_7;Decentralization;;;;;;;;;;;;;x
base_levies_7_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_8;Decentralization;;;;;;;;;;;;;x
base_levies_8_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_9;Decentralization;;;;;;;;;;;;;x
base_levies_9_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_10;Decentralization;;;;;;;;;;;;;x
base_levies_10_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_11;Decentralization;;;;;;;;;;;;;x
base_levies_11_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_12;Decentralization;;;;;;;;;;;;;x
base_levies_12_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
base_levies_13;Decentralization;;;;;;;;;;;;;x
base_levies_13_desc;The maximum amount of troops and taxes that can be raised from vassals depends on the §Ynumber of holdings§! in the realm. Larger realms with decentralized armies can raise fewer troops and collect fewer taxes per vassal.\n\nThe effects of decentralization are reduced under higher Crown Authority and Centralization Laws.;;;;;;;;;;;;;x
negative_authority;Unrespected Ruler;;;;;;;;;;;;;x
negative_authority_desc;This ruler's lack of authority and prestige is cause of frustration among both the vassals and the people.;;;;;;;;;;;;;x
vestigial_kingdom;Vestigial Kingdom;;;;;;;;;;;;;x
vestigial_kingdom_desc;This king has nothing but a few settlements left under his rule. The realm is just a shadow of its former glory. If the kingdom is to be respected, it must prove itself worthy and regain its de jure territory once again.;;;;;;;;;;;;;x
attack_just;Righteous Offensive War;;;;;;;;;;;;;x
attack_just_desc;Our war is a just war. The people of the realm know this, and they support our effort with gold and fervour.;;;;;;;;;;;;;x 
small_demesne_1;Local Control;;;;;;;;;;;;;x
small_demesne_1_desc;The limited size of this ruler's personal holdings allows for a far more efficient tax collection.;;;;;;;;;;;;;x
small_demesne_2;Local Control;;;;;;;;;;;;;x
small_demesne_2_desc;The limited size of this ruler's personal holdings allows for a far more efficient tax collection.;;;;;;;;;;;;;x
small_demesne_3;Local Control;;;;;;;;;;;;;x
small_demesne_3_desc;The limited size of this ruler's personal holdings allows for a far more efficient tax collection.;;;;;;;;;;;;;x
commanding;In Command;;;;;;;;;;;;;x
commanding_desc;This character is leading an army in the field.;;;;;;;;;;;;;x
ravaged_lands;Ravaged Lands;;;;;;;;;;;;;x
ravaged_lands_desc;The recent civil infighting has taken a large toll on our lands, leaving our levies severely depleted.;;;;;;;;;;;;;;x
tribal_modifier_0;Respected Ruler (0);;;;;;;;;;;;;x
tribal_modifier_0_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_1;Respected Ruler (10);;;;;;;;;;;;;x
tribal_modifier_1_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_2;Respected Ruler (20);;;;;;;;;;;;;x
tribal_modifier_2_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_3;Respected Ruler (30);;;;;;;;;;;;;x
tribal_modifier_3_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_4;Respected Ruler (40);;;;;;;;;;;;;x
tribal_modifier_4_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_5;Prestigious Ruler (50);;;;;;;;;;;;;x
tribal_modifier_5_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_6;Prestigious Ruler (60);;;;;;;;;;;;;x
tribal_modifier_6_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_7;Prestigious Ruler (70);;;;;;;;;;;;;x
tribal_modifier_7_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_8;Prestigious Ruler (80);;;;;;;;;;;;;x
tribal_modifier_8_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_9;Strong Ruler (90);;;;;;;;;;;;;x
tribal_modifier_9_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_10;Strong Ruler (100);;;;;;;;;;;;;x
tribal_modifier_10_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_11;Strong Ruler (110);;;;;;;;;;;;;x
tribal_modifier_11_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_12;Strong Ruler (120);;;;;;;;;;;;;x
tribal_modifier_12_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_13;Renowned Ruler (130);;;;;;;;;;;;;x
tribal_modifier_13_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_14;Renowned Ruler (140);;;;;;;;;;;;;x
tribal_modifier_14_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_15;Renowned Ruler (150);;;;;;;;;;;;;x
tribal_modifier_15_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_16;Renowned Ruler (160);;;;;;;;;;;;;x
tribal_modifier_16_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_17;Heroic Ruler (170);;;;;;;;;;;;;x
tribal_modifier_17_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_18;Heroic Ruler (180);;;;;;;;;;;;;x
tribal_modifier_18_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_19;Heroic Ruler (190);;;;;;;;;;;;;x
tribal_modifier_19_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_20;Heroic Ruler (200);;;;;;;;;;;;;x
tribal_modifier_20_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-1;Disrespected Ruler (-10);;;;;;;;;;;;;x
tribal_modifier_-1_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-2;Disrespected Ruler (-20);;;;;;;;;;;;;x
tribal_modifier_-2_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-3;Disrespected Ruler (-30);;;;;;;;;;;;;x
tribal_modifier_-3_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-4;Weak Ruler (-40);;;;;;;;;;;;;x
tribal_modifier_-4_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-5;Weak Ruler (-50);;;;;;;;;;;;;x
tribal_modifier_-5_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-6;Weak Ruler (-60);;;;;;;;;;;;;x
tribal_modifier_-6_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-7;Weak Ruler (-70);;;;;;;;;;;;;x
tribal_modifier_-7_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-8;Hapless Ruler (-80);;;;;;;;;;;;;x
tribal_modifier_-8_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-9;Hapless Ruler (-90);;;;;;;;;;;;;x
tribal_modifier_-9_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-10;Hapless Ruler (-100);;;;;;;;;;;;;x
tribal_modifier_-10_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-11;Hapless Ruler (-110);;;;;;;;;;;;;x
tribal_modifier_-11_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-12;Vilified Ruler (-120);;;;;;;;;;;;;x
tribal_modifier_-12_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-13;Vilified Ruler (-130);;;;;;;;;;;;;x
tribal_modifier_-13_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-14;Vilified Ruler (-140);;;;;;;;;;;;;x
tribal_modifier_-14_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_-15;Vilified Ruler (-150);;;;;;;;;;;;;x
tribal_modifier_-15_desc;[Root.GetTribalModifierDesc];;;;;;;;;;;;;x
tribal_modifier_desc;A tribal ruler's ability to raise warriors and command respect among their vassals depends heavily on their §Gmartial§! skill and especially §Gprestige§!, balanced against their realm's §Rnumber of provinces§! and §RTribal Organization Laws§! which make it more difficult to properly exert their authority. High Tribal rulers are less dependent on their personal characteristics and have significantly decreased bonuses - and penalties - than Tribal rulers.;;;;;;;;;;;;;x
imperial_negative_money_1;Minor Financial Crisis;;;;;;;;;;;;;x
imperial_negative_money_1_desc;The [Root.PrimaryTitle.GetFullName] is undergoing a minor financial crisis and is currently unable to meet all of their obligations in a timely manner.;;;;;;;;;;;;;x
imperial_negative_money_2;Financial Crisis;;;;;;;;;;;;;x
imperial_negative_money_2_desc;The [Root.PrimaryTitle.GetFullName] is undergoing a financial crisis, with soldiers and bureaucrats disgruntled at the untimely manner of their pay.;;;;;;;;;;;;;x
imperial_negative_money_3;Significant Financial Crisis;;;;;;;;;;;;;x
imperial_negative_money_3_desc;The [Root.PrimaryTitle.GetFullName] is undergoing a significant financial crisis. The treasury is deeply in debt and soldiers are going unpaid at times, undermining the emperor's authority.;;;;;;;;;;;;;x
imperial_negative_money_4;Major Financial Crisis;;;;;;;;;;;;;x
imperial_negative_money_4_desc;The [Root.PrimaryTitle.GetFullName] is undergoing a major financial crisis. The treasury is deeply in debt and soldiers are going unpaid, severely undermining the emperor's authority.;;;;;;;;;;;;;x
imperial_negative_money_5;Severe Financial Crisis;;;;;;;;;;;;;x
imperial_negative_money_5_desc;The [Root.PrimaryTitle.GetFullName] is undergoing a severe financial crisis. The treasury is completely unable to meet its obligations and the army is in a state of open revolt.;;;;;;;;;;;;;x
britannia_mint_modifier;Royal Mint of Britannia;;;;;;;;;;;;;x
britannia_mint_modifier_desc;The Royal Mint strikes coins in circulation in this character's realm, providing a general economic and trade boost.;;;;;;;;;;;;;x
britannia_centralized_church_modifier;[GetBritanniaCentralizedChurchModifierName];;;;;;;;;;;;;x
britannia_centralized_church_modifier_christian;Archbishopric of Londinium Restored;;;;;;;;;;;;;x
britannia_centralized_church_modifier_pagan;Brythonic State Church Established;;;;;;;;;;;;;x
britannia_centralized_church_modifier_desc;[GetBritanniaCentralizedChurchModifierDesc];;;;;;;;;;;;;x
britannia_centralized_church_modifier_desc_christian;The [Root.Religion.GetName] faithful of Britannia have been brought back together under the restored Archbishop of Londinium, through the patronage of [Root.GetTitledName].;;;;;;;;;;;;;x
britannia_centralized_church_modifier_desc_pagan;The [Root.Religion.GetName] faithful of Britannia have been unified together through the established state church, under the patronage of [Root.GetTitledName].;;;;;;;;;;;;;x
britannia_heir_of_caratacus;Heir of Caratacus;;;;;;;;;;;;;x
britannia_heir_of_caratacus_desc;The High Kings of Britannia have declared themselves successors of the great King Caratacus and the proper rulers of all the Celts.;;;;;;;;;;;;;x
tribal_vassal_of_feudal;Vassal Tribe;;;;;;;;;;;;;x
tribal_vassal_of_feudal_desc;This tribal ruler is vassal to a feudal realm, allowing for easier and more efficient development.;;;;;;;;;;;;;x
great_leader_anglosaxon;Hero of the Anglo-Saxons;;;;;;;;;;;;;x
great_leader_anglosaxon_desc;This character is a hero among the Anglo-Saxons, who believe that [This.GetSheHe] will destroy the Britons and restore the Saxons to their rightful place over Aenglaland.;;;;;;;;;;;;;x
base_retinue_size;Base Retinue Size;;;;;;;;;;;;;x
bretwalda_defeated;Loss of Authority;;;;;;;;;;;;;x
bretwalda_defeated_desc;The Bretwalda was recently met in a devastating defeat against his rivals and seems unable to defend the kingdom. Many are now wondering if [Root.GetSheHe] really has what it takes to rule over [e_aengland.GetBaseName].;;;;;;;;;;;;;x
barbarian_emperor;Barbarian Emperor;;;;;;;;;;;;;x
barbarian_emperor_desc;This character's barbarian culture and customs is an affront to Imperial traditions and [This.GetSheHe] is widely regarded as an illegitimate pretender by all proper Romans.;;;;;;;;;;;;;x
# PROVINCE MODIFIERS;;;;;;;;;;;;;x
province_flood;Flooded Land;;;;;;;;;;;;;;x
