#CODE;;;;;;;;;;;;;;x
EVTDESCTOG.2004;After an uprising against foreign conquerors, the [From.PrimaryTitle.GetFullName] has been restored and regained its independence. As a rightful [Root.Culture.GetName] [Root.Religion.GetName] claimant for the throne of [From.PrimaryTitle.GetName], you have been offered the crown of the newly liberated kingdom.;;;;;;;;;;;;;x
EVTOPTATOG.2004;I will reclaim my birthright as the King of [From.PrimaryTitle.GetName].;;;;;;;;;;;;;x
EVTOPTBTOG.2004;I have no interest in pursuing such a claim.;;;;;;;;;;;;;x
EVTDESCTOG.2005;Despite your best efforts, no suitable claimants to the [Root.PrimaryTitle.GetFullName] have come up. As the liberator of the kingdom, the people of [Root.PrimaryTitle.GetName] are beginning to look to you as the rightful king.;;;;;;;;;;;;;x
EVTOPTATOG.2005;If there is no one else, I will lead the kingdom to glory.;;;;;;;;;;;;;x
EVTDESC320600;[Root.Culture.GetName] rebels have risen up in [Root.GetName], led by a group of disgruntled nobles. If not swiftly crushed, this revolt could spread like wildfire!;;;;;;;;;;;;;x
EVTOPTA320600;Curses!;;;;;;;;;;;;;x
EVTDESC320601;[From.Culture.GetName] rebels have risen up in [From.GetName], led by a group of disgruntled nobles. If not swiftly crushed, this revolt could spread like wildfire!;;;;;;;;;;;;;x
EVTOPTA320601;Curses!;;;;;;;;;;;;;x
EVTDESC320610;Another raving mob of [Root.Culture.GetName] rebels have risen up in [Root.GetName], reinforcing the ongoing uprising!;;;;;;;;;;;;;x
EVTDESC320611;Another raving mob of [From.Culture.GetName] rebels have risen up in [From.GetName], reinforcing the ongoing uprising!;;;;;;;;;;;;;x
### LOCAL RESISTANCE EVENTS ###
EVTDESC320701;The people of [From.GetName] resent what they see as our foreign rule over the province. Hostility has sprung up against our garrisons and administrators, and the rugged terrain means that it is difficult to properly exert our authority. Even with our best efforts we should not expect resistance to our rule to go away quietly anytime soon.;;;;;;;;;;;;;x
EVTOPTA320701;Ungrateful scum...;;;;;;;;;;;;;x
EVTOPTA320701TT;§RRemote Provinces§! deep in the mountains or hidden behind dense forests are difficult to properly control and tend to be quite hostile to foreign lords trying to enforce their rule over the region. These provinces are restless and difficult to control - even a minor disturbance or rebellion can rapidly escalate into a dangerous §RMajor Revolt§! spreading across the entire region, if not quickly brought under control. Remote Province modifiers can be decreased and eventually removed by taking the §YPacification§! title decision, and can also be handled in the short term by granting the provinces to vassals of the §Ylocal culture§! or establishing §YMarcher Lords§!.;;;;;;;;;;;;;x
EVTOPTB320701;Stop bothering me about this nonsense!;;;;;;;;;;;;;x
EVTOPTB320701TT;You will no longer receive notifications about Remote Provinces.;;;;;;;;;;;;;x
EVTDESC320722_defender;The revolt in [revolt_target.GetName] is gaining momentum. Never fully pacified, the neighbouring provinces are quickly growing agitated at this apparent sign of weakness, and our tenuous control over the region is threatening to falter. If we cannot contain this local rebellion soon, we may soon have a much larger problem on our hands...;;;;;;;;;;;;;x
EVTDESC320722_defender_vassal_or_march;The revolt in [revolt_target.GetName] is gaining momentum. Never fully pacified, the neighbouring provinces are quickly growing agitated at this apparent sign of weakness, and our officials have noticed similar sentiments growing in some of our lands. If this rebellion is not contained soon, we may soon have a large problem on our hands...;;;;;;;;;;;;;x
EVTDESC320722_suzerain;The revolt in [revolt_target.GetName] is gaining momentum. Never fully pacified, the neighbouring provinces are quickly growing agitated at this apparent sign of weakness, and our tenuous control over the region is threatening to falter. If this rebellion is not contained soon, we may soon have a much larger problem on our hands...;;;;;;;;;;;;;x
EVTDESC320722_potential_rebel;The revolt in [revolt_target.GetName] is gaining momentum. Never fully pacified, the neighbouring provinces are quickly growing agitated at this apparent sign of weakness, and our suzerain's tenuous control over the region is threatening to falter. If this rebellion is not contained soon, this could be an excellent opportunity to throw off the [current_suzerain.Culture.GetName] yoke...;;;;;;;;;;;;;x
EVTOPTA320722;Rally our forces!;;;;;;;;;;;;;x
EVTOPTA320722TTA;If the revolt reaches a warscore of §Y50%§!, a §RMajor Revolt§! will break out!;;;;;;;;;;;;;x
EVTOPTB320722;This is most worrying.;;;;;;;;;;;;;x
EVTOPTC320722;We may soon need to intervene...;;;;;;;;;;;;;x
EVTOPTD320722;Promising news.;;;;;;;;;;;;;x
EVTOPTA320722TTD;If the revolt reaches a warscore of §Y50%§!, a §YMajor Revolt§! will break out, offering us the opportunity to rebel during their moment of distraction.;;;;;;;;;;;;;x
EVTOPTE320722;And why do I care about this rabble?;;;;;;;;;;;;;x
EVTOPTB320722TTE;You will no longer receive warnings about potential Major Revolts.;;;;;;;;;;;;;x

MAJOR_NATIONALIST_REVOLT;[Root.GetLocalResistanceRegionAdjective] Liberation Revolt;;;;;;;;;;;;;x
# EVTNAME320721;[nationalist_revolt_target_province.GetLocalResistanceRegion] Revolts!;;;;;;;;;;;;;x
# EVTDESC320721;A massive revolt has broken out in [nationalist_revolt_target_province.GetLocalResistanceRegion]! Led by [From.GetTitledName], a large number of disgruntled [nationalist_revolt_target_province.Culture.GetName] nobles and warriors have gathered to rise up against our rule, supported by disloyal vassals and ambitious lords beyond our borders. If we do not move quickly, we could rapidly lose control of the entire region!;;;;;;;;;;;;;x
# EVTOPTA320721;Curses!;;;;;;;;;;;;;x
