EVTDESC6360;A loud sneeze interrupts [Root.GetMyMarshalName] [Root.job_marshal.GetTitledFirstName]'s speech on the importance of camp hygiene. 'I am sorry, my [Root.GetLordLady],' mutters [Root.job_spymaster.GetTitledFirstName], the [Root.GetSpymasterName], casting a quick glance at the cat on my lap. 'If you could only leave the creature out of our meetings, this would not happen again, I swear.';Un fort éternuement interrompt le discours du [Root.GetMyMarshalName] [Root.job_marshal.GetTitledFirstName] sur l'importance de l'hygiène du camp. « Je suis désolé[Root.job_spymaster.GetNoneE], M[Root.GetOnA][Root.GetLordLady] », murmure [Root.job_spymaster.GetTitledFirstName], le [Root.GetSpymasterName], jetant un coup d'œil rapide sur le chat sur mes genoux. « Si vous laissiez l'animal hors de nos réunions, cela ne se reproduirait plus, je vous l'assure.;Ein lautes niesen unterbricht die Rede von [Root.GetMyMarshalName] [Root.job_marshal.GetTitledFirstName] über die Wichtigkeit der Lagerhygiene. "Es tut mir, m[Root.Geteineine] [Root.GetLordLady]", murmelt [Root.job_spymaster.GetTitledFirstName] [Root.GetSpymasterName] mit einem schnellen Blick auf die Katze auf meinem Schoß. "Wenn Ihr nur diese Kreatur aus unseren Treffen fernhalten könntet, würde es nicht wieder passieren, ich schwöre.";;Un estornudo fuerte interrumpe el discurso de [Root.GetMyMarshalName] [Root.job_marshal.GetTitledFirstName] sobre la importancia de la higiene en los campamentos. 'Lo siento, mi [Root.GetLordLady]', murmura [Root.job_spymaster.GetTitledFirstName], [Root.GetSpymasterName], mirando fugazmente al gato en mi regazo. 'Si dejáis a esa criatura fuera de nuestras reuniones, esto no se repetirá, lo juro'.;;;;;;;;;x
EVTOPTA6360;How dare you blame little innocent Regulus?!;Comment osez-vous blâmer mon petit chat ?;Wie könnt ihr wagen, die kleine unschuldige Schnurri zu beschuldigen!?;;¿Cómo osas culpar al pobre e inocente Mitones?;;;;;;;;;x
EVTOPTB6360;Perhaps you are right, [Root.job_spymaster.GetFirstName]. The council is no place for a cat.;Peut-être avez-vous raison, [Root.job_spymaster.GetFirstName]. Le Conseil n'est pas un endroit pour un chat.;Vielleicht habt ihr recht, [Root.job_spymaster.GetFirstName]. Der Rat ist kein Ort für eine Katze.;;Puede que tengas razón, [Root.job_spymaster.GetFirstName]. El consejo no es lugar para un gato.;;;;;;;;;x
EVTDESC6361;I am awoken by a soft pat on my cheek. 'Oh, Regulus. Are you having trouble falling asleep?' She jumps down from my bed and starts pawing at the door. 'Let's go to the kitchen and get you some warm milk.' But as I close my bedroom door behind me, Regulus heads in the opposite direction.;Je suis réveillé[Root.GetNoneE] par une douce tape sur ma joue. « Oh, Moufle. As-tu du mal à t'endormir? » Mon chat descend de mon lit et gratte à la porte. « Allons à la cuisine te trouver du lait chaud ». Mais lorsque je ferme la porte de ma chambre derrière moi, Moufle part dans la direction opposée.;Ich bin von einem sanften Klaps auf meine Wange erwacht. "Oh, Schnurri. Hast du Schwierigkeiten beim Einschlafen?" Sie springt von meinem Bett und fängt an, an der Tür zu kratzen. "Gehen wir in die Küche und besorgen dir etwas warme Milch." Nachdem ich allerdings die Schlafzimmertür hinter mir zugezogen hatte, lief Schnurri in die entgegengesetzte Richtung...;;Me despierta una palmadita en la mejilla. '¿Te cuesta conciliar el sueño, Mitones?'. Salta de mi cama y empieza a tocar la puerta. 'Vamos a la cocina a por leche caliente'. Pero cuando cierro la puerta de mis aposentos tras mí, Mitones se dirige en la dirección contraria.;;;;;;;;;x
EVTOPTA6361;Follow Regulus down the dark corridor.;Suivre Moufle dans le couloir sombre.;Folge Schnurri den dunklen Korridor hinunter.;;Sigue a Mitones por el pasillo oscuro.;;;;;;;;;x
EVTOPTB6361;Go to the kitchen, she is sure to follow.;Aller à la cuisine, le chat devrait vous suivre.;Gehe in die Küche. Sie wird sicher folgen.;;Ve a la cocina, ya te seguirá.;;;;;;;;;x
EVTDESC6362;As I round a corner, I spot Regulus' fluffy tail as she squeezes through the chamber door of my [Root.GetSpymasterName], [Root.job_spymaster.GetFullName]! I enter, finding Regulus curled up on [Root.job_spymaster.GetHerHis] chest, licking [Root.job_spymaster.GetHerHis] face, but [Root.job_spymaster.GetFirstName] does not react. The [Root.job_spymaster.GetManWoman] before me is completely still, not even breathing, and [Root.job_spymaster.GetHerHis] face is strangely swollen...;Alors que je franchis un coin, je repère la queue moelleuse de Moufle près de la porte de la chambre de mon [Root.GetSpymasterName], [Root.job_spymaster.GetFullName]! J'entre et trouve mon chat en boule sur sa poitrine, léchant son visage, mais [Root.job_spymaster.GetFirstName] ne réagit pas. [Root.job_spymaster.GetLLaCap][Root.job_spymaster.GetManWoman] devant moi est complètement immobile, ne respire même pas, et son visage est étrangement enflé...;Als ich um die Ecke ging, spürte ich Schnurris flauschigen Schwanz, als sie sich durch die Kammertür meines [Root.GetSpymasterName], [Root.job_spymaster.GetFullName] zwang! Ich ging hinein und fand Schnurri eingerollt auf [Root.job_spymaster.GetHerHis]er Brust, wie sie [Root.job_spymaster.GetHerHis] Gesicht leckte. [Root.job_spymaster.GetFirstName] reagierte allerdings nicht. [Root.job_spymaster.GetDerDie] [Root.job_spymaster.GetManWoman] vor mir ist ganz still, nicht einmal ein Atmen hört man und [Root.job_spymaster.GetHerHis] Gesicht ist seltsam geschwollen...;;Al girar la esquina, ¡veo la mullida cola de Mitones colarse por la puerta de los aposentos de [Root.job_spymaster.GetFullName], mi [Root.GetSpymasterName]! Entro, veo a Mitones acurrucarse sobre su pecho, lamerle la cara, pero [Root.job_spymaster.GetFirstName] no reacciona. La persona que tengo delante está totalmente quieta, ni respira, y tiene la cara extrañamente hinchada…;;;;;;;;;x
EVTOPTA6362;You have discovered a murder, Regulus! Clever kitty!;Tu as découvert un meurtre, Moufle! Quel chaton intelligent !;Du hast einen Mord entdeckt, Schnurri! Kluges Kätzchen!;;¡Has descubierto un asesinato, Mitones! ¡Gato listo!;;;;;;;;;x
EVTDESC6363;Apparently, it was not bad enough when that stupid animal glared at us from the saftey of [FromFrom.GetTitledFirstName]'s lap. Now it has its own chair, and a seat on the council, to boot! The [FromFrom.GetTitle] has informed us that the former [FromFrom.GetSpymasterName] was poisoned, but a servant who helped move the body insist that the [FromFrom.GetSpymasterName] was suffocated...;Apparemment, ce n'était pas assez grave lorsque ce stupide animal nous regardait depuis les genoux douillets de [FromFrom.GetTitledFirstName]. Maintenant, il a sa propre chaise, et un siège au Conseil, en plus! Le [FromFrom.GetTitle] nous a dit que l'ancien [FromFrom.GetSpymasterName] avait été empoisonné, mais un serviteur qui a aidé à déplacer le corps affirme que le [FromFrom.GetSpymasterName] a été étouffé...;Anscheinend war es nicht schon schlimm genug, dass dieses dumme Tier und aus der Geborgenheit des Schoßes von [FromFrom.GetTitledFirstName] anstarrte. Jetzt hat es obendrein noch seinen eigenen Stuhl und einen Sitz im Rat. [FromFrom.GetTitle] informierte uns, dass der ehemalige [FromFrom.GetSpymasterName] vergiftet wurde. Ein Diener, der dabei half den Körper zu bewegen besteht allerdings drauf, dass [FromFrom.GetSpymasterName] erstickt wurde...;;Como si no fuera malo que ese estúpido animal nos mirase desde la seguridad del regazo de [FromFrom.GetTitledFirstName]. ¡Encima ahora tiene su propia silla y un asiento en el consejo! El [FromFrom.GetTitle] nos ha informado que el anterior [FromFrom.GetSpymasterName] murió por veneno, pero un sirviente que ayudó a mover el cuerpo, insiste en que fue asfixia…;;;;;;;;;x
EVTOPTA6363;Is anyone on the council safe? This is a catastrophe!;Y a-t-il un membre du Conseil qui soit sauf ? C'est une catastrophe !;Ist niemand im Rat sicher? Das ist eine Katastrophe!;;¿Está a salvo alguien en el consejo? ¡Es una catástrofe!;;;;;;;;;x
opinion_cat_spymaster;Has a Cat Spymaster;A un chat maître-espion;Hat eine Katze als Hofspitzel;;Tiene un gato jefe de espías;;;;;;;;;x
opinion_my_servant;My Servant;Mon serviteur;Mein Diener;;Mi sirviente;;;;;;;;;x
opinion_my_kitten;My Kitten;Mon chaton;Mein Kätzchen;;Mi gato;;;;;;;;;x
opinion_no_cat;Agreed About a Cat's Place;A convenu d'un lieu pour chat;Stimmte für einen Katzenplatz;;Aceptó el lugar del gato;;;;;;;;;x
cat_start;The council continues;Le Conseil continue;Der Rat fährt fort;;El consejo continúa;;;;;;;;;x
cat_corridor;Follow §YMittens§!;Suivre §YMoufle§!;Folgt §YSchnurri§!;;Sigue a §YMitones§!;;;;;;;;;x
cat_kitchen;Share some milk with §YMittens§!;Partager du lait avec §YMoufle§!;Gebt §YSchnurri§! etwas Milch;;Comparte leche con §YMitones§!;;;;;;;;;x
kitten_spymaster;The kitten §YMittens§! is now Spymaster;Le chaton §YMoufle§! est dorénavant maître-espion;Das Kätzchen §YSchnurri§! ist jetzt Hofspitzel;;El gato §YMitones§! es ahora jefe de espías;;;;;;;;;x
cat;Cat;Chat;Katze;;Gato;;;;;;;;;x
cat_desc;This is a cat...;Ceci est un chat...;Das ist eine Katze...;;Es un gato…;;;;;;;;;x
EVTDESC8210_tribal;You have shown yourself weak and undeserving of our fealty. I speak for all the chiefs when I say that it is time for someone more worthy to lead us.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESC8211_tribal;Rather than meet us on the battlefield, the cowardly [From.GetTitledName] has agreed to our demands and allowed [FromFrom.GetTitledName] to take power in the realm.;;;;;;;;;;;;;x
EVTDESC8212_tribal;Under pressure from a faction of disgruntled chiefs, [From.GetTitledName] has agreed to step down and cede control of the realm to [FromFrom.GetTitledName].;;;;;;;;;;;;;x
EVTDESC8213_tribal;Your treachery will not be forgotten. However, rather than fight a fruitless war I will agree to support you as the new king... for now.;;;;;;;;;;;;;x
EVTOPTC37057;Long life to them... in the Bottomless Pit!;;;;;;;;;;;;;x
EVTOPTC38000_pagan;Never!;;;;;;;;;;;;;x
EVTOPTA50002;Return [From.GetHerHim] to [From.GetHerHis] quarters.;;;;;;;;;;;x
EVTOPTB50002;Throw [From.GetHerHim] back in [From.GetHerHis] cell.;;;;;;;;;;;x
EVTOPTC50002;Throw [From.GetHerHim] in the Bottomless Pit!;;;;;;;;;;;x
EVTOPTC50003;[From.GetTitledFirstName] sent me to the Bottomless Pit!;;;;;;;;;;;;;x
EVTDESC50006;My prisoner, [From.GetBestName], is complaining about [From.GetHerHis] dark cell in the dungeon, asking for more suitable accommodations...;;;;;;;;;;;;;x
EVTOPTA50006;Ridiculous. Let [From.GetObjectPronoun] rot.;;;;;;;;;;;;;x
EVTOPTB50006;Very well, I shall be merciful.;;;;;;;;;;;;;x
EVTOPTC50006;Suitable? Throw him in the Bottomless Pit!;;;;;;;;;;;;;x
EVTDESC50008;Cruel [Root.Host.GetTitledFirstName] decided I should be forgotten in the Bottomless Pit! This is the end of me...;;;;;;;;;;;;;x
EVTDESC55100;Your Tribal vassal, [From.GetTitledName], has adopted [From.Government.GetName] government.;;;;;;;;;;;;;;x
EVTDESC64015;My wife [Root.Spouse.GetFirstName] has grown old and less than attractive. Maybe a young concubine will bring some excitement to my life?;;;;;;;;;;;;;x
EVTOPTA64015;I am sure my wife will allow me to indulge myself.;;;;;;;;;;;;;x
EVTTOOLTIP64017;[Root.GetTitledFirstName] tries to seduce [This.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPTB64015;She will probably not find out...;;;;;;;;;;;;;x
EVTOPTC64015;No, adultery is a sin!;;;;;;;;;;;;;x
EVTDESC72011;Dear [Root.GetBestName], I hereby invite you to the grand feast in [From.Location.GetName]. Your presence at the feast would be greatly appreciated and I look forward to your attendance.\n\n[From.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPTA72011;I will gladly travel to the feast.;;;;;;;;;;;;;x
EVTOPTB72011;I will not attend.;;;;;;;;;;;;;x
EVTDESC75040;There is an infidel in my liege [Root.Liege.GetTitledFirstName]'s court.;;;;;;;;;;;;;x
EVTOPTA75040;Demand to liege that the infidel should be burned at the stake.;;;;;;;;;;;;;x
EVTTOOLTIP75041;[This.GetTitledFirstName] decides if the infidel should be burned at the stake or not...;;;;;;;;;;;;;x
EVTOPTB75040;Demand to liege that the infidel should be exiled.;;;;;;;;;;;;;x
EVTTOOLTIP75042;[This.GetTitledFirstName] decides if the infidel should be exiled or not...;;;;;;;;;;;;;x
EVTDESC75041;My [Root.GetLordSpiritualName] [From.GetTitledFirstName] told me in confidence that among our courtiers there is an infidel with dangerous beliefs.\n'I recommend you set an example and burn the infidel on the stake!' [From.GetSheHe] said.;;;;;;;;;;;;;x
EVTOPTA75041;Yes, the infidel must be burned at the stake!;;;;;;;;;;;;;x
EVTOPTB75041;No. I will do no such thing.;;;;;;;;;;;;;x
EVTDESC75042;[Root.GetLordSpiritualName] [From.GetTitledFirstName] found an infidel at my court and insisted, or more precisely demanded, that I would banish the misbeliever on pain of death.;;;;;;;;;;;;;x
EVTOPTA75042;Indeed. The infidel will be banished.;;;;;;;;;;;;;x
EVTOPTB75042;No. I will not banish anyone.;;;;;;;;;;;;;x
EVTDESC75043;I watched gleefully as the infidel burned at the stake. The infidel will burn in the [Root.Religion.GetName] Hell as it burns now until the sins has burned from its soul.;;;;;;;;;;;;;x
EVTOPTA75043;No more false religions.;;;;;;;;;;;;;x
EVTDESC75044;Despite my demands, warnings and even pleas, [From.GetTitledFirstName] refused to burn the infidel at the stake.;;;;;;;;;;;;;x
EVTOPTA75044;This is troubling news...;;;;;;;;;;;;;x
EVTDESC75045;The infidel was banished from the lands of [From.GetTitledFirstName] and forced to never return on pain of death.;;;;;;;;;;;;;x
EVTOPTA75045;This is excellent news!;;;;;;;;;;;;;x
EVTDESC75046;[From.GetTitledFirstName] chose to ignore my demands. The infidel I had found was not even banished and was let go without any punishment.;;;;;;;;;;;;;x
EVTOPTA75046;This is troubling news...;;;;;;;;;;;;;x
EVTDESC75050;There is a dangerous misbeliever in my liege [Root.Liege.GetTitledFirstName]'s court. As [Root.Liege.GetLordSpiritualName], my duty is to inform [Root.Liege.GetHerHim] immediately and suggest a proper solution...;;;;;;;;;;;;;x
EVTOPTA75050;Demand to liege that the heretic should be burned at the stake.;;;;;;;;;;;;;x
EVTTOOLTIP75051;[This.GetTitledFirstName] decides if the heretic should be burned at the stake or not...;;;;;;;;;;;;;x
EVTOPTB75050;Demand to liege that the heretic should be exiled.;;;;;;;;;;;;;x
EVTTOOLTIP75052;[This.GetTitledFirstName] decides if the heretic should be exiled or not...;;;;;;;;;;;;;x
EVTDESC75051;My [Root.GetLordSpiritualName] [From.GetTitledFirstName] told me in confidence that among our courtiers there is a heretic with dangerous beliefs.\n'I recommend you set an example and burn the misbeliever on the stake!' [From.GetSheHe] said.;;;;;;;;;;;;;x
EVTOPTA75051;The heretic will burn. It is the will of God.;;;;;;;;;;;;;x
EVTOPTB75051;No one will be burned at the stake. Are you insane?;;;;;;;;;;;;;x
EVTDESC75052;[Root.GetLordSpiritualName] [From.GetTitledFirstName] found a heretic at my court and insisted, or more precisely demanded, that I would banish the misbeliever on pain of death.;;;;;;;;;;;;;x
EVTOPTA75052;Indeed. The heretic will be banished.;;;;;;;;;;;;;x
EVTOPTB75052;No. I will not do this.;;;;;;;;;;;;;x
EVTDESC75053;The heretic must have regretted his sins as he burned at the stake. This will be an excellent warning who challenges the one true faith, the [Root.Religion.GetName] faith.;;;;;;;;;;;;;x
EVTOPTA75053;Burn.;;;;;;;;;;;;;x
EVTDESC75054;What good is my position as [From.GetLordSpiritualName] if my liege won't listen to me? The heretic did not burn on the stake despite my desperate demands to [From.GetTitledFirstName].;;;;;;;;;;;;;x
EVTOPTA75054;This is troubling news...;;;;;;;;;;;;;x
EVTDESC75055;[From.GetTitledFirstName] banished the heretic on pain of death if he would ever return.;;;;;;;;;;;;;x
EVTOPTA75055;It is the will of God.;;;;;;;;;;;;;x
EVTDESC75056;[From.GetTitledFirstName] ignored my demands about banishing the heretic.;;;;;;;;;;;;;x
EVTOPTA75056;This is troubling news...;;;;;;;;;;;;;x
EVTDESC75075;[Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName] wants to hire a group of thugs and hoodlums to intimidate the locals who are not paying their taxes. [Root.job_treasurer.GetSheHeCap] seems to be sure this is the most effective approach to the problem.;;;;;;;;;;;;;x
EVTOPTA75075;[Root.job_treasurer.GetSheHeCap] can do what [Root.job_treasurer.GetSheHe] wants, as long as taxes are entering the treasury.;;;;;;;;;;;;;x
EVTOPTB75075;Prevent the [Root.GetTreasurerName] from doing any harm. We can afford it.;;;;;;;;;;;;;x
EVTOPTC75075;Intimidate the people? I will never agree to that!;;;;;;;;;;;;;x
EVTOPTD75075;Intimidate? Not enough! Arrest whoever has not paid their taxes!;;;;;;;;;;;;;x
EVTDESC75085;[Root.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName] has had some interesting ideas on how to improve the administration of our treasury and increase the trading of imported wares through the land.;;;;;;;;;;;;;x
EVTOPTA75085;I trust [Root.job_treasurer.GetHerHim]. Adopt the [Root.GetTreasurerName]'s ideas.;;;;;;;;;;;;;x
EVTOPTB75085;Too expensive. It's not worth it.;;;;;;;;;;;;;x
EVTDESC75120;[Root.GetMarshalName] [Root.job_marshal.GetTitledFirstName] told me about [Root.job_marshal.GetHerHis] ideas about the storage and transport of supplies for our soldiers. I couldn't really understand what [Root.job_marshal.GetSheHe] was talking about, but [Root.job_marshal.GetSheHe] was adamant in [Root.job_marshal.GetHerHis] belief that this would improve our effectiveness on the field of battle.;;;;;;;;;;;;;x
EVTOPTA75120;I trust [Root.job_marshal.GetHerHim]. Adopt the [Root.GetMarshalName]'s ideas.;;;;;;;;;;;;;x
EVTOPTB75120;An expensive idea, too. It's not worth it.;;;;;;;;;;;;;x
EVTDESC77007;The farmers, the priests and the feudal lords all claim the right to spoils from shipwrecks that capsize outside of [Root.GetName]. The rights to the spoils will be given to...;;;;;;;;;;;;;x
EVTOPTA77007;...the priests.;;;;;;;;;;;;;x
EVTOPTB77007;...the commoners.;;;;;;;;;;;;;x
EVTOPTC77007;...the feudal Lords.;;;;;;;;;;;;;x
EVTOPTD77007;...the Crown!;;;;;;;;;;;;;x
EVTDESC7515;Through the machinations of a secret conspiracy of noblemen, [From.GetTitledName] has been forced to abdicate one of [From.GetHerHis] titles. After much deliberation, the lords of the realm have finally managed to agree on you as the least offensive candidate for the title. Congratulations, [From.GetTitle].;;;;;;;;;;;;;x
EVTDESC31203121;Is this my last breath...?;;;;;;;;;;;;;x
EVTOPTA31203121;Soon I will cross the sword brigde, and feast in the Otherworld.;;;;;;;;;;;;;x
EVTOPTB31203121;May God have mercy on my soul.;;;;;;;;;;;;;x
EVTOPTC31203121;Soon I will be feasting among Gods in the Valhöll.;;;;;;;;;;;;;x
EVTOPTD31203121;I have lived my life with honor.;;;;;;;;;;;;;x
EVTNAME31203125;A Legendary Sword;;;;;;;;;;;;;x
EVTDESC31203125;Your [GetFromRelation] [From.GetTitledFirstName] has decreed that the ancient family sword, 'Excalibur', also known as 'Caledfwylch', one of the thirteen legendary Treasures of Britain, shall be bestowed upon you. Use it with wisdom.;;;;;;;;;;;;;x
EVTOPTA31203125;It shall be done.;;;;;;;;;;;;;x
EVTDESC318200;You realize one day that you do not feel as vibrant or capable as you used to be. After all, you are elderly now, having lived many decades. People only live so long, and sooner or later, you, too, will die and join your forefathers in the afterlife...;;;;;;;;;;;;;x
EVTOPTA318200;Indeed. But with age also comes wisdom...;;;;;;;;;;;x
