nick_mugmedon;the Slave-Lord;;;;;;;;;;;;;x
nick_finnolach;Finnolach;;;;;;;;;;;;;x
nick_the_younger;the Younger;;;;;;;;;;;;;x
nick_caligula;Caligula;;;;;;;;;;;;;x
nick_pius;Pius;;;;;;;;;;;;;x
nick_caracella;Caracella;;;;;;;;;;;;;x
nick_elagabalus;Elagabalus;;;;;;;;;;;;;x
nick_severus;Severus;;;;;;;;;;;;;x
nick_thrax;Thrax;;;;;;;;;;;;;x
nick_the_arab;the Arab;;;;;;;;;;;;;x
nick_gothicus;Gothicus;;;;;;;;;;;;;x
nick_chlorus;Chlorus;;;;;;;;;;;;;x
nick_post_prydein;Post Prydein;;;;;;;;;;;;;x
nick_the_apostate;The Apostate;;;;;;;;;;;;;x
nick_marchod_trin;Marchod Trin;;;;;;;;;;;;;x
nick_gosgorddfawr;of the Great Army;;;;;;;;;;;;;x
nick_arueu_dur;Steel Arms;;;;;;;;;;;;;x
nick_the_giant;the Giant;;;;;;;;;;;;;x
nick_the_silent;the Silent;;;;;;;;;;;;;x
nick_the_lame;the Lame;;;;;;;;;;;;;x
nick_the_traitor;the Traitor;;;;;;;;;;;;;x
nick_muinremuir;Muinremuir;;;;;;;;;;;;;x
nick_fert;the Bear;;;;;;;;;;;;;x
nick_aislingich;Aislingich;;;;;;;;;;;;;x
nick_buaidnech;Buaidnech;;;;;;;;;;;;;x
nick_ruamnach;Ruamnach;;;;;;;;;;;;;x
nick_antoit;Antoit;;;;;;;;;;;;;x
nick_cathmail;Cathmail;;;;;;;;;;;;;x
nick_riata;Riata;;;;;;;;;;;;;x
nick_musc;Musc;;;;;;;;;;;;;x
nick_baschain;Baschain;;;;;;;;;;;;;x
nick_dubdetach;Black-Tooth;;;;;;;;;;;;;x
nick_tireach;Tireach;;;;;;;;;;;;;x
nick_gallen;Gallen;;;;;;;;;;;;;x
nick_goibnenn;Goibnenn;;;;;;;;;;;;;x
nick_araide;Araide;;;;;;;;;;;;;x
nick_ba_drui;Ba Drui;;;;;;;;;;;;;x
nick_foirtriun;Foirtriun;;;;;;;;;;;;;x
nick_the_young;the Young;;;;;;;;;;;;;x
nick_the_briton;the Briton;;;;;;;;;;;;;x
nick_vroisc;Vroisc;;;;;;;;;;;;;x
nick_fawdfilr;Fawdfilr;;;;;;;;;;;;;x
nick_gloff;Gloff;;;;;;;;;;;;;x
nick_gwallthir;Gwallthir;;;;;;;;;;;;;x
nick_the_saint;the Saint;;;;;;;;;;;;;x
nick_dub;Dub;;;;;;;;;;;;;x
nick_caech;Cáech;;;;;;;;;;;;;x
nick_ibdach;Ibdach;;;;;;;;;;;;;x
nick_ilchelgach;of the Many Deceits;;;;;;;;;;;;;x
nick_find;the Fair;;;;;;;;;;;;;x
nick_tirmcharna;Tirmcharna;;;;;;;;;;;;;x
nick_belach;the Large Lipped;;;;;;;;;;;;;x
nick_osrithe;Osrithe;;;;;;;;;;;;;x
nick_duach;Duach;;;;;;;;;;;;;x
nick_faelad;Fáelad;;;;;;;;;;;;;x
nick_the_long_haired;the Long Haired;;;;;;;;;;;;;x
nick_long_beard;Long Beard;;;;;;;;;;;;;x
nick_the_parracide;the Parracide;;;;;;;;;;;;;x
nick_healfdene;Half-Dane;;;;;;;;;;;;;x
nick_hundingsbane;Hundingsbane;;;;;;;;;;;;;x
nick_kraki;Kraki;;;;;;;;;;;;;x
nick_brokenshell;Broken-Shell;;;;;;;;;;;;;x
nick_the_ugly;the Ugly;;;;;;;;;;;;;x
nick_strabain;Strabain;;;;;;;;;;;;;x
nick_vendilkraka;Vendilkráka;;;;;;;;;;;;;x
nick_tigich;Tigich;;;;;;;;;;;;;x
nick_forcraid;Forcraid;;;;;;;;;;;;;x
nick_ailche;Ailche;;;;;;;;;;;;;x
nick_muaich;Muaich;;;;;;;;;;;;;x
nick_dibich;Díbich;;;;;;;;;;;;;x
nick_guinig;Guinig;;;;;;;;;;;;;x
nick_finn_fuathairt;Finn Fuathairt;;;;;;;;;;;;;x
nick_mend;Mend;;;;;;;;;;;;;x
nick_mar;Már;;;;;;;;;;;;;x
nick_niad;Niad;;;;;;;;;;;;;x
nick_cerp;Cerp;;;;;;;;;;;;;x
nick_loichsi;Loíchsi;;;;;;;;;;;;;x
nick_mulcheist;Múlcheist;;;;;;;;;;;;;x
nick_uanchind;Uanchind;;;;;;;;;;;;;x
nick_bruidne;Bruidne;;;;;;;;;;;;;x
nick_berraidhe;Berraidhe;;;;;;;;;;;;;x
nick_mo_snithe;Mo-Snithe;;;;;;;;;;;;;x
nick_moir;Móir;;;;;;;;;;;;;x
nick_gaibhuaibhtheach;of the Poisonous Javelin;;;;;;;;;;;;;x
nick_rigronn;Rigronn;;;;;;;;;;;;;x
nick_chirp;Chirp;;;;;;;;;;;;;x
nick_bricc;Bricc;;;;;;;;;;;;;x
nick_muillethan;Broad Crown;;;;;;;;;;;;;x
nick_the_hateful;the Hateful;;;;;;;;;;;;;x
nick_ronain;Ronain;;;;;;;;;;;;;x
nick_aurgairb;Aurgairb;;;;;;;;;;;;;x
nick_osrige;Osrige;;;;;;;;;;;;;x
nick_the_lewd;the Lewd;;;;;;;;;;;;;x
nick_the_solitary;the Solitary;;;;;;;;;;;;;x
nick_cennfota;Cennfota;;;;;;;;;;;;;x
nick_the_tall;the Tall;;;;;;;;;;;;;x
nick_cas_ciabhach;of the Curled Tresses;;;;;;;;;;;;;x
nick_morfawr;of the Great Sea;;;;;;;;;;;;;x
nick_cychwr;the Boat Builder;;;;;;;;;;;;;x
nick_cwch;of the Boats;;;;;;;;;;;;;x
nick_penisel;the Humble;;;;;;;;;;;;;x
nick_luyddog;of the Hosts;;;;;;;;;;;;;x
nick_sea_king;Sea-King;;;;;;;;;;;;;x
nick_molt;the Ram;;;;;;;;;;;;;x
nick_the_hero;the Hero;;;;;;;;;;;;;x

nick_maximus;Maximus;;;;;;;;;;;;;x
nick_bulc;the Thunderbolt;;;;;;;;;;;;;x
nick_hir;the Tall;;;;;;;;;;;;;x
nick_glas;the Blue;;;;;;;;;;;;;x
nick_farfdrwch;Cut-Beard;;;;;;;;;;;;;x
nick_garahnhir;Long-Shanks;;;;;;;;;;;;;x
nick_ddantgwyn;White-Tooth;;;;;;;;;;;;;x
nick_goch;the Red;;;;;;;;;;;;;x
nick_caninus;Caninus;;;;;;;;;;;;;x
nick_the_thracian;the Thracian;;;;;;;;;;;;;x
nick_the_isaurian;the Isaurian;;;;;;;;;;;;;x
