province;red;green;blue;x;x
335;52;112;94;Clausentum;x
336;105;149;72;Sorviodunum;x
337;57;160;52;Hen Vicus;x
338;121;177;95;Spinae;x
339;91;202;97;Abona;x
340;174;149;111;Ariconium;x
341;145;137;81;Wychwood;x
342;50;192;86;Verlucio;x
343;55;200;91;Causennae;x
344;119;167;75;Banovallum;x
345;136;28;28;Godmundceaster;x
346;139;105;54;Bannaventa;x
347;155;148;94;Magiovinium;x
348;85;122;191;Letocetum;x
349;28;160;189;Manduessedum;x
350;115;140;36;Leucarum;x
351;153;170;36;Llanymddyfri;x
352;119;90;177;Gwrtheyrnion;x
353;106;121;193;Maelienydd;x
354;220;198;69;Tegeingl;x
355;190;199;31;Maelor;x
356;32;151;157;Regentium;x
357;211;215;100;Dunoding;x
358;213;224;69;Rhufoniog;x
359;72;155;187;Cefeliog;x
360;204;105;32;Arfon;x
361;71;146;90;Vindomis;x
362;143;124;105;Bensington;x
363;148;160;75;Gwash;x
364;70;119;83;Tone;x
365;171;106;196;Thanet;x
366;62;188;236;Thames1;x
367;64;145;234;Thames2;x	
368;83;215;210;Bann;x
369;110;232;228;Loch Eirne Iochtarach;x
370;124;213;210;Loch Eirne Uachtarach;x
371;116;229;225;Loch Gile;x
372;109;243;238;Loch Ce;x
373;87;246;240;Loch Techet;x
374;80;231;226;Loch Con;x
375;79;246;240;Loch Cuilinn;x
376;102;253;248;Ceathrun Moire;x
377;88;232;241;Loch Ceara;x
378;155;210;241;Loch Siodh Linn;x
379;145;209;246;Loch Dairbhreach;x
380;106;196;248;Loch Uail;x
381;114;195;241;Loch Ainninn;x
382;130;209;255;Loch Deirgeirt;x
383;139;205;243;Loch Lein;x
384;34;94;106;Insee Orc;x
385;24;68;78;Insee Cait;x
386;195;195;195;;x
387;75;198;239;Severn;x
388;89;198;244;Somme;x
389;86;192;236;Seine1;x
390;70;179;225;Seine2;x
391;59;184;236;Seine3;x
392;41;184;243;Seine4;x
393;83;173;210;Oise1;x
394;97;185;222;Oise2;x
395;106;189;224;Aisne;x
396;90;200;246;Marne1;x
397;96;208;255;Marne2;x
398;74;202;255;Yonne1;x
399;85;200;248;Yonne2;x
400;89;198;225;Loire1;x
401;73;203;236;Loire2;x
402;62;209;246;Loire3;x
403;49;208;248;Loire4;x
404;48;190;225;Loire5;x
405;59;201;236;Vienne1;x
406;44;206;246;Vienne2;x
407;82;88;148;Cursus Gallaecum;x
408;99;106;169;Cursus Cantabricus;x
409;86;121;174;Mare Gallaecum Occidentalis;x
410;104;127;163;Mare Gallaecum Orientalis;x
411;102;122;153;Litus Gallaecum;x
412;88;109;140;Sinus Gallaecum;x
413;58;73;99;Lyonesse;x
414;243;157;21;Winaam;x
415;255;189;62;Dokkum;x
416;241;166;78;Groningen;x
417;208;147;74;Emden;x
418;241;159;62;Leer;x
419;222;118;17;Jever;x
420;198;108;27;Aardenburg;x
421;152;105;30;Zwolle;x
422;188;134;49;Drenthe;x
423;210;153;76;Twente;x
424;203;167;43;Nijmegen;x
425;231;178;51;Achterhoek;x
426;184;147;99;Cologne;x
427;229;185;100;Aquae Granni;x
428;177;146;72;Novaesium;x
429;177;131;72;Tricensimae;x
430;212;150;69;Juliacum;x
431;215;158;85;Bonna;x
432;215;179;54;Teudurum;x
433;201;172;9;Orolaunum;x
434;205;186;22;Leodicum;x
435;191;160;52;Hoium;x
436;203;168;100;Icorigium;x
437;227;189;38;Camaracum;x
438;227;221;55;Pontes Ambianorum;x
439;232;206;65;Leuconaus;x
440;151;155;50;Meduantum;x
441;188;178;63;Castellum Menapiorum;x
442;223;231;87;Helena;x
443;188;151;38;Origiacum;x
444;224;125;28;Vodgoriacum;x
445;200;175;114;Pons Scaldis;x
446;196;198;50;Noviomum;x
447;219;145;50;Otmus;x
448;152;104;146;Aylesford;x
449;136;155;60;Vungus;x
450;177;175;108;Basilia;x
451;222;178;120;Silvanectia;x
452;237;184;116;Meruacum;x
453;212;139;44;Petromantalum;x
454;255;179;80;Uggade;x
455;219;195;59;Condate;x
456;172;26;77;Thietmaresca;x
457;216;33;97;Hulsatia;x
458;118;18;53;Sturmaria;x
459;57;9;26;Sigeberch;x
460;200;144;77;Esuvia;x
461;227;162;78;Breviodurum;x
462;140;53;0;Egtha;x
463;206;78;0;Rieseby;x
464;79;40;2;Sleswick;x
465;95;49;3;Eiderstedt;x
466;209;108;7;Flansberg;x
467;255;113;28;Ribe;x
468;148;196;227;Carpentoratensium;x
469;185;80;2;Sylt;x
470;152;190;241;Avennio;x
471;255;136;64;Haderslev;x
472;104;202;208;Sinus Codanus Occidentalis;x
473;126;223;229;Sinus Codanus Orientalis;x
474;113;177;183;Sinus Dani Occidentalis;x
475;85;176;195;Mare Germanicus Meridianus;x
476;104;190;208;Mare Germanicus Septentrionalis;x
477;185;145;6;Esbjerg;x
478;147;115;4;Vejle;x
479;237;121;5;Hemuing;x
480;114;89;3;Grena;x
481;150;154;3;Arhus;x
482;251;233;86;Mors;x
483;188;192;3;Alborg;x
484;250;211;78;Hanstholm;x
485;95;97;1;Skagen;x
486;254;125;107;Odense;x
487;253;80;55;Svendborg;x
488;252;34;3;Rudkobing;x
489;223;0;0;Lolland;x
490;168;0;0;Falster;x
491;119;0;0;Mon;x
492;112;29;7;Praesto;x
493;240;133;68;Holbaek;x
494;226;56;14;Fredriksborg;x
495;212;207;121;Norrkoping;x
496;127;247;255;Sinus Dani Orientalis;x
497;121;230;237;Sinus Varni;x
498;208;170;37;Salling;x
499;131;130;18;Jelling;x
500;156;175;188;Vasio;x
501;237;169;5;Hind;x
502;235;184;7;Viborg;x
503;174;91;40;Rendsburg;x
504;213;126;74;Tonder;x
505;237;193;136;Taurinus;x
506;154;93;229;Alauna;x
507;117;203;208;Fretum Avionum;x
508;131;226;215;Mare Rugi;x
509;6;236;255;Sinus Blecingae;x
510;100;219;204;Metuonis;x
511;0;208;225;Mare Suebicum;x
512;0;171;185;Mare Gothi Occidentalis;x
513;0;136;147;Mare Gothi Septentrionalis;x
514;0;85;91;Sinus Scerefennae;x
515;65;143;201;Cursus Scatinavius;x
516;55;135;193;Mare Scatinavius;x
517;48;116;167;Septentrionalis Oceanus;x
518;70;17;4;Bornholm;x
519;237;105;27;Soro;x
520;242;87;49;Roskilde;x
521;188;201;46;Fanum Martis;x
522;157;225;40;Blavia;x
523;170;212;97;Poutrocoet;x
524;183;234;95;Sipia;x
525;174;177;104;Ratiatum;x
526;213;0;69;Alfheimar;x
527;255;15;92;Vingulmork;x
528;255;117;162;Vestfold;x
529;255;83;139;Rauma;x
530;254;146;149;Hringariki;x
531;254;44;49;Hatha;x
532;254;73;78;Heina;x
533;254;118;121;Valdres;x
534;254;84;88;Haddingjadalr;x
535;254;175;177;Numadalr;x
536;255;204;221;Thelamork;x
537;201;118;145;Graena;x
538;87;2;40;Austegtha;x
539;65;1;30;Efriegtha;x
540;111;2;51;Vestegtha;x
541;43;0;6;Jatharr;x
542;85;0;13;Rygja;x
543;163;3;47;Harthangr;x
544;179;0;27;Horda;x
545;117;0;18;Sygna;x
546;79;0;12;Firtha;x
547;40;85;43;;x		# Nene Washes
548;138;127;169;Meduana;x
549;200;199;116;Combaristum;x
550;217;212;77;Ad Fines;x
551;203;202;142;Robrica;x
552;203;201;72;Segora;x
553;170;0;55;Dal;x
554;148;140;52;Caino;x
555;210;213;125;Vetraria;x
556;241;173;105;Malmhaug;x
557;238;154;70;Helsingborg;x
558;180;98;16;Vae;x
559;220;120;20;Rynestad;x
560;152;83;14;Laholm;x
561;193;105;17;Getakarr;x
562;240;122;51;Solvesborg;x
563;237;146;54;Rotnaeby;x
564;146;222;226;Lacus Vener;x
565;152;224;228;Lacus Veter;x
566;128;121;0;Visby;x
567;168;159;0;Slite;x
568;132;125;0;Morbylanga;x
569;166;157;0;Borgholm;x
570;253;179;6;More;x
571;236;218;64;Handbord;x
572;220;202;53;Sevede;x
573;224;148;5;Varend;x
574;230;187;0;Finnveden;x
575;244;220;0;Njudung;x
576;200;216;1;Vista;x
577;217;196;0;Tveta;x
578;196;186;0;Sodra Vedbo;x
579;151;143;0;Linkoping;x
580;230;218;0;Koping;x
581;255;245;64;Ulricehamn;x
582;234;222;0;Gotarborg;x
583;255;243;26;Falkoping;x
584;255;249;117;Skaraborg;x
585;229;212;72;Aspeland;x
586;193;187;85;Tjust;x
587;208;199;56;Kinda;x
588;215;174;121;Durocassia;x
589;212;169;114;Salioclita;x
590;203;152;127;Dunense;x
591;177;128;104;Durocornovium;x
592;154;167;67;Belca;x
593;160;150;81;Ingrannes;x
594;170;186;63;Tasciaca;x
595;207;101;128;Ursulis;x
596;225;166;40;Catulliacus;x
597;171;117;152;Hastings;x
598;145;186;80;Iantinum;x
599;210;156;86;Aquis Segesta;x
600;203;179;95;Bandritum;x
601;200;147;161;Morginnum;x
602;93;181;203;Vilaine;x
603;54;173;217;Charente1;x
604;70;153;183;Charente2;x
605;59;174;217;Garonne1;x
606;78;192;234;Garonne2;x
607;104;195;229;Dordogne;x
608;136;167;213;Adour1;x
609;116;220;229;Fluvium Flevo;x
610;118;202;220;Wendila;x
611;94;187;207;Eider;x
612;106;192;210;Treene;x
613;121;207;225;Schlei;x
614;207;118;39;Texel;x
615;171;105;41;Heligoland;x
616;188;128;69;South Strand;x
617;203;101;26;North Strand;x
618;220;189;82;Vestervig;x
619;65;93;187;Scaldis1;x
620;65;93;200;Scaldis2;x
621;65;93;210;Scaldis3;x
622;65;93;220;Legia;x
623;118;134;218;Esara;x
624;149;150;84;Aunis;x
625;202;203;113;Novioritum;x
626;179;84;140;Cerebelliaca;x
627;164;137;60;Santonorum;x
628;196;201;69;Iculisma;x
629;200;169;85;Aunedonnacum;x
630;164;153;60;Agernacum;x
631;224;229;95;Sermanicomagus;x
632;196;115;83;Burdigala;x
633;193;129;101;Medullia;x
634;237;159;128;Corterate;x
635;237;187;128;Varatedo;x
636;161;170;18;Wasia;x
637;93;98;18;Ghent;x
638;199;152;9;Kortrijk;x
639;232;171;76;Vesunna;x
640;139;193;92;Luda;x
641;198;155;89;Travectus;x
642;220;191;112;Diolindum;x
643;148;156;193;Ernaginum;x
644;220;170;91;Fines;x
645;241;204;145;Attanum;x
646;137;220;76;Aginnum;x
647;86;192;240;Isura;x
648;86;192;245;Usa;x
649;86;192;250;Trisantona;x
650;86;192;255;Neana;x
651;86;192;253;Udsosa;x
652;117;183;200;Amisia1;x
653;117;183;190;Amisia2;x
654;117;183;180;Amisia Æstuarium;x
655;240;144;30;Rheiderland;x
656;187;255;137;Excisum;x
657;125;186;81;Segodunum;x
658;140;162;176;Cabellio;x
659;144;191;109;Condatomagus;x
660;218;14;86;Haduloha;x
661;202;75;120;Heilaland;x
662;169;188;215;Telo Martius;x
663;225;59;118;Wihmuodi;x
664;193;25;84;Agredingland;x
665;208;73;121;Bursibant;x
666;157;58;93;Hasaland;x
667;181;184;96;Segimovicus;x
668;189;174;75;Tincontium;x
669;167;160;113;Mediolanum Biturigum;x
670;208;196;112;Cantilia;x
671;205;105;66;Swaffham;x
672;128;62;85;Ammerland;x
673;196;59;107;Leriland;x
674;187;105;134;Laarland;x
675;204;86;128;Derveland;x
676;213;167;86;Dordracum;x
677;188;135;88;Amuda;x
678;165;51;91;Skopingham;x
679;227;94;141;Bohholt;x
680;243;48;117;Dreinland;x
681;200;95;132;Hlidbeki;x
682;161;97;119;Dersaland;x
683;180;49;95;Threcwiti;x
684;113;50;72;Grainland;x
685;246;211;90;Duisburg;x
686;176;157;93;Hetterland;x
687;219;194;109;Deutz;x
688;241;210;102;Avalgowe;x
689;124;169;112;Cassinomagus;x
690;110;155;98;Andecamulum;x
691;120;177;104;Acitodunum;x
692;129;160;121;Ivaonum;x
693;104;167;86;Userca;x
694;132;207;112;Argenta;x
695;155;169;116;Lovolautrum;x
696;157;181;92;Brivas;x
697;189;215;120;Indiciacum;x
698;159;188;83;Aquis Calentes;x
699;143;15;60;Walchum;x
700;92;148;106;Divona;x
701;96;195;121;Gurdo;x
702;158;215;173;Varadetum;x
703;112;212;138;Cossa;x
704;145;66;94;Luedenscheid;x
705;248;197;215;Dortmund;x
706;125;174;205;Arausio;x
707;195;18;81;Lochtrop;x
708;255;50;122;Oedingen;x
709;133;212;76;Carantomagus;x
710;138;227;73;Amiliavum;x
711;154;210;113;Crodioialum;x
712;103;183;120;Albiga;x
713;121;162;129;Alto Pullo;x
714;174;168;102;Anderitum;x
715;196;187;90;Gredonum;x
716;207;198;103;Aqua Calida;x
717;92;150;67;Ruessium;x
718;113;188;80;Iciomagus;x
719;183;108;47;Belena;x
720;167;112;67;Dusma;x
721;189;110;63;Denegontium;x
722;155;127;61;Sidoloucum;x
723;183;100;110;Lasticum;x
724;236;52;73;Segessera;x
725;201;77;162;Gratianopolis;x
726;213;106;119;Mosa;x
727;164;96;91;Attoaria;x
728;217;130;189;Sapaudia;x
729;222;111;194;Cabilonnum;x
730;193;111;173;Pons Dubris;x
731;212;79;179;Latona;x
732;232;127;154;Matisco;x
733;167;92;111;Balgiacum;x
734;87;198;244;Lacus Lemannus;x
735;215;73;127;Isarnodurum;x
736;215;127;160;Condatiscone;x
737;198;105;149;Asa Paulini;x
738;186;56;117;Segusiavorum;x
739;171;89;127;Aquae Segetae;x
740;150;176;113;Tolosa;x
741;168;210;109;Ad Iovem;x
742;218;249;173;Vernosolum;x
743;186;210;151;Sostomagus;x
744;157;171;138;Tarusco;x
745;205;192;119;Narbo;x
746;164;156;109;Carcasum;x
747;196;185;124;Ad Vicensimum;x
748;229;219;162;Rhedae;x
749;255;227;72;Sardonia;x
750;225;202;73;Conflent;x
751;205;172;119;Baeterrae;x
752;231;200;151;Agatha;x
753;205;188;119;Luteva;x
754;249;248;187;Nemausus;x
755;195;194;131;Magalona;x
756;220;219;132;Andusia;x
757;221;237;166;Ucetia;x
758;88;123;140;Oceanus Occidentalis Septentrionalis;x
759;103;135;150;Oceanus Occidentalis Meridianus;x
760;118;148;163;Gaditanus Sinus;x
761;126;158;173;Litus Mauretanicum;x
762;181;203;214;Fretum Herculeum;x
763;119;159;178;Mare Ibericum Occidentalis;x
764;74;208;181;Mare Ibericum Orientalis;x
765;150;201;213;Litus Numidicum;x
766;82;168;151;Mare Balearicum;x
767;83;155;141;Sinus Gallicus;x
768;88;121;114;Mare Hespericum;x
769;80;125;116;Mare Ligusticum;x
770;249;224;109;Vastbo;x
771;217;198;111;Ostbo;x
772;231;179;80;Uppvidinge;x
773;231;184;94;Norrvidinge;x
774;220;166;62;Kinnevald;x
775;162;202;227;Tricastinorum;x
776;255;204;83;Norra More;x
777;232;208;0;Stranda;x
778;212;198;76;Ostra;x
779;243;234;86;Norra Vedbo;x
780;255;230;4;Tunalan;x
781;217;209;88;Ydre;x
782;205;121;194;Portus Lemanis;x
783;247;152;95;Als;x
784;222;140;91;Schwansen;x
785;187;249;98;Verulanium;x
786;234;85;183;Anderida Silva;x
787;215;127;88;Ely;x
788;171;52;52;Holme Fen;x
789;224;134;47;Gyxeweorde;x
790;85;193;115;Segelocum;x
791;128;215;89;Danu;x
792;66;213;107;Scarsdale;x
793;108;166;141;Dovedale;x
794;76;185;208;Repton;x
795;92;179;62;Delgovicia;x
796;103;135;60;Dictium;x
797;111;203;163;Aquae Arnemetiae;x
798;96;189;140;Coccium;x
799;253;195;40;Treverorum;x
800;251;205;82;Princastellum;x
801;212;168;48;Beda;x
802;54;160;167;Fluvium Gothi;x
803;160;222;226;Lacus Scagenum;x
804;190;222;226;Lacus Udendum;x
805;180;222;226;Lacus Vicensis;x
806;140;222;226;Lacus Mioronensis;x
807;130;222;226;Lacus Horanaborgum;x
808;35;195;209;Æum;x
809;205;134;64;Stadunensis;x
810;169;155;40;Ibliodurum;x
811;188;98;74;Tullum;x
812;167;87;65;Solimariaca;x
813;198;74;41;Suentensis;x
814;200;163;124;Decempagi;x
815;191;143;91;Falconis Mons;x
816;119;91;62;Saravus;x
817;30;172;107;Cowal;x
818;48;183;166;Jura;x
819;88;157;150;Ardnamurchan;x
820;128;130;176;Inverlochy;x
821;92;167;188;Airdchartdan;x
822;84;161;177;Assynt;x
823;55;135;152;Rousay;x
824;27;118;138;Yell;x
825;100;182;217;Vara Æstuarium;x
826;207;50;102;Vedbo;x
827;255;213;117;Kils;x
828;205;170;87;Grums;x
829;227;177;57;Nordmark;x
830;219;188;113;Olme;x
831;225;176;58;Farnebo;x
832;219;190;122;Fryksdal;x
833;224;169;92;Jonaker;x
834;224;181;122;Svartlosa;x
835;205;170;121;Selebo;x
836;177;129;60;Rekarne;x
837;210;163;96;Oppunda;x
838;255;198;117;Orebro;x
839;219;180;125;Kumla;x
840;234;177;95;Sundbo;x
841;224;179;117;Tuhundra;x
842;222;183;127;Simtuna;x
843;232;176;96;Akerbo;x
844;203;171;126;Nora;x
845;236;201;151;Vaksala;x
